<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
		<rom name="C64CD&apos;96 Disk 5493 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8c823e90" md5="a2764c8dcbdeeab6d8e43b06978f1823" sha1="3edc4c8067a1f7bc04ed2a740fed43f5d4c5927b"/>
	</game>
	<game name="C64CD&apos;96 Disk 5494 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5494 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5494 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="85a0e159" md5="7a960bb695a35dd72e3cbe01471c73b1" sha1="501dea57a3ef0596ccac89a7f6b296c816596179"/>
	</game>
	<game name="C64CD&apos;96 Disk 5495 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5495 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5495 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="81b12558" md5="f7bfa5d76bf2e8e2d270cb116861a562" sha1="85e3bba87094b4c2bddcec07c801121ceb118d57"/>
	</game>
	<game name="C64CD&apos;96 Disk 5496 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5496 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5496 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c4706f57" md5="eef513614c2b78a6f47aec42a4a58034" sha1="89b25044db037fee3f4c2ba388c2baad5b332f88"/>
	</game>
	<game name="C64CD&apos;96 Disk 5497 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5497 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5497 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="06f62bef" md5="cf03cec59c43cc4f0c4d4eede6929f5b" sha1="2857c18da3bbeb3102105c57a4d4fe4ffc624abf"/>
	</game>
	<game name="C64CD&apos;96 Disk 5498 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5498 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5498 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8507a965" md5="70e3907872c5fc6ef0a8356e635cbea1" sha1="22831e502e7e823ad701e12f87255c6e80f7c308"/>
	</game>
	<game name="C64CD&apos;96 Disk 5499 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5499 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5499 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="edfdbd65" md5="22320fca5b91c46d52de7803807f360c" sha1="4e2ccafb8e20b63661314c0eb0ac3b21893169a1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5500 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5500 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5500 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8667e34d" md5="d2a30994f3f4bd0c28b969fca2651754" sha1="8996a9317cac2a493a13b750368158319b01df75"/>
	</game>
	<game name="C64CD&apos;96 Disk 5501 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5501 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5501 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e08edaa8" md5="61594b665882550980ed83b3cabd776b" sha1="71ca52d07ebddf82d8d99215b2ec5592edc8823b"/>
	</game>
	<game name="C64CD&apos;96 Disk 5507 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5507 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5507 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cbdd2b96" md5="e1482c35f079235fa5a3f5e0460a1d64" sha1="fcc2b37dfa203d244b10b6b3223af451337d18ad"/>
	</game>
	<game name="C64CD&apos;96 Disk 5508 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5508 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5508 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="bfffd86d" md5="5ad8a78f68131bfe15d2235ba062d1ec" sha1="d331b01ddfd8feb977b8687423fad221901838d2"/>
	</game>
	<game name="C64CD&apos;96 Disk 5509 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5509 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5509 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7f4319ac" md5="609287a8038b2690f7029eb32c1514dc" sha1="8e10f779e5ce27a8a0e68ef86bbca8e41300d7cc"/>
	</game>
	<game name="C64CD&apos;96 Disk 5510 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5510 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5510 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="88c0ab11" md5="19b66d15a873ec7ffb471cf7ad537db4" sha1="0bdef2e74a98abbe3ea1b9bda9109e4b30ad07d1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5513 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5513 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5513 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5dcb4a50" md5="7d358646ed90c0b18640b84b2c0063af" sha1="6264cd008131214270dfc165704f7d693156d2f9"/>
	</game>
	<game name="C64CD&apos;96 Disk 5514 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5514 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5514 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2f72b179" md5="23154f20ffa40d42e0cfc9a7a5392933" sha1="366c512614e1dafc6841bb69bb001db59616dad4"/>
	</game>
	<game name="C64CD&apos;96 Disk 5515 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5515 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5515 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2b478ceb" md5="7f96b5e2f7b805271978844421ab7970" sha1="e5a1b1af8fd0eb765a8c3a0556961f75c47ae98c"/>
	</game>
	<game name="C64CD&apos;96 Disk 5516 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5516 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5516 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="53bf1582" md5="e44fff6ee9db588d70544f6477319d3e" sha1="8adb39f5427297d648d395233d96f1bebdd1c6c8"/>
	</game>
	<game name="C64CD&apos;96 Disk 5517 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5517 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5517 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f8d73d25" md5="4a5e73e1b034c1941e522dd0ab2acb2f" sha1="b2d47de8f3c6608104f7b92eb7edbe327b91010a"/>
	</game>
	<game name="C64CD&apos;96 Disk 5518 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5518 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5518 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="11acfd2c" md5="d0969b75175e3b530bb674c6f951ca92" sha1="f7328c9894b482e1bc2b3a8a2bb67c9b89ec37f3"/>
	</game>
	<game name="C64CD&apos;96 Disk 5519 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5519 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5519 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b4ed3265" md5="e84115892823c7d90fed17a0159db3f3" sha1="746e3977e19918dae96063b75bad74cdae6147a3"/>
	</game>
	<game name="C64CD&apos;96 Disk 5520 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5520 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5520 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="acc80d22" md5="2810a3a01654179bfe091966e9d40eaf" sha1="665845284b5364f7e135b518e009840ffa310e5f"/>
	</game>
	<game name="C64CD&apos;96 Disk 5521 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5521 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5521 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ceadcc8b" md5="732b8db32d4aae3ab4113e26963540d8" sha1="137b452028b163e2706d5323cb9ec7c6fafa59e0"/>
	</game>
	<game name="C64CD&apos;96 Disk 5522 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5522 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5522 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9b5e0cf2" md5="45505fa8eaaa3ad248cedc87c3ab6254" sha1="0878ddb3203eb2b4b546725d0d71fd0d83dbdddb"/>
	</game>
	<game name="C64CD&apos;96 Disk 5523 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5523 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5523 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="51aae930" md5="4bd585c580fd6ad6b4bea9b5ad72e407" sha1="b95fdcc8a72d28cdcee16cb732cffe8d0e9d9f40"/>
	</game>
	<game name="C64CD&apos;96 Disk 5524 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5524 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5524 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a63fd8f4" md5="942cfbaa6d792d25bd29a12496555e25" sha1="80778b52a686c8fac130dda7972ec818c8707823"/>
	</game>
	<game name="C64CD&apos;96 Disk 5525 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5525 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5525 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="eebaf8ff" md5="35048032b396c32652a6c84bd8bef197" sha1="abbae9bb4fe4afebdd3438c9d2f8dd5ef836944a"/>
	</game>
	<game name="C64CD&apos;96 Disk 5526 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5526 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5526 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c596267e" md5="bb39ea01e22faaf4cd575c677e496989" sha1="7711af4fda3c6c6c214d9625d8515a7aeed5d0c2"/>
	</game>
	<game name="C64CD&apos;96 Disk 5528 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5528 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5528 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0daba35f" md5="fc2e1c381117dc9e42e5db5bced1bb34" sha1="142686dcf97af45276ef3a506b0363582d44dbd3"/>
	</game>
	<game name="C64CD&apos;96 Disk 5529 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5529 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5529 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="651fe728" md5="260605e4c140709ee7dbf624eb472fd0" sha1="dcde5bf390251bb7235240035fbb77be96b5a5a7"/>
	</game>
	<game name="C64CD&apos;96 Disk 5530 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5530 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5530 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4bf687b6" md5="17ffd0712ab22fc228af85c68f4abf95" sha1="684eb9b5b0670b775c40123beb2f0846d8325513"/>
	</game>
	<game name="C64CD&apos;96 Disk 5531 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5531 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5531 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="70ad785b" md5="8cf843df50d129f1ab90a657f5040475" sha1="a7d08da2009835d93a5ca09ba5ee2d2cfbca7a1f"/>
	</game>
	<game name="C64CD&apos;96 Disk 5532 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5532 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5532 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5ffe75b8" md5="8e3103d09273f504a5a686a1a8c23e9d" sha1="d94083ac2cfdabe1f9f8c5a291f57eb1644a4017"/>
	</game>
	<game name="C64CD&apos;96 Disk 5533 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5533 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5533 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f65742bb" md5="40a085c407b7c63e9be486442032bb57" sha1="0a1d69820cbe473819ca4fcc819be7f0c562337a"/>
	</game>
	<game name="C64CD&apos;96 Disk 5534 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5534 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5534 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cc263683" md5="bc6c53fc9b5736a183bca51ffa5fac3a" sha1="18507403eae0297745df3f0e86ab1e0bf96e070f"/>
	</game>
	<game name="C64CD&apos;96 Disk 5535 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5535 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5535 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="bb508dd9" md5="8a46e92491e8a632ab4e39c16808702e" sha1="3b939f627a7cf5908200f58ce8fbb0f8853fd935"/>
	</game>
	<game name="C64CD&apos;96 Disk 5536 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5536 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5536 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3c6c693d" md5="5d327923943832e29b3899facb0bb8fc" sha1="2f9022618c354eeff5596b1e2dfd476c474a3976"/>
	</game>
	<game name="C64CD&apos;96 Disk 5537 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5537 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5537 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b1c88fa6" md5="545409d67316cbcfb023d63fd11502b7" sha1="2073e29f634b3449f636b0a6f2581bd8eb10c1ce"/>
	</game>
	<game name="C64CD&apos;96 Disk 5538 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5538 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5538 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cbed07b5" md5="76fbcf0d8a0d39fba96381835985f865" sha1="2e16fb9c517b45f470ab1068d7f85f180d0361e4"/>
	</game>
	<game name="C64CD&apos;96 Disk 5539 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5539 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5539 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="46823ebf" md5="680ae25c5e785449d15031be65cf6ec9" sha1="55125f77ff930f4f3700ad96643efc74eb80d9b3"/>
	</game>
	<game name="C64CD&apos;96 Disk 5540 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5540 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5540 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="60f41dff" md5="096bef98d47f9503ff79dfc40507b646" sha1="95f6b357a4d3019ee42c090914e50b472c60ea95"/>
	</game>
	<game name="C64CD&apos;96 Disk 5541 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5541 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5541 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f2fe6311" md5="ff71cc14aa6a3208782d39085c7bf396" sha1="8f73ac7f20ea96e01c39111009367615a26f0b76"/>
	</game>
	<game name="C64CD&apos;96 Disk 5542 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5542 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5542 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f3987282" md5="3a0a1b0a4a7ba113749c236b93982f3d" sha1="4bf9478883dd5b0b81b8c5d2ac477946fec14e92"/>
	</game>
	<game name="C64CD&apos;96 Disk 5543 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5543 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5543 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cded941c" md5="0b2be3c58244d13e3988b96177ed6320" sha1="c5ac6f7bd95bb0fc5526c607a5c56696a1e03ee2"/>
	</game>
	<game name="C64CD&apos;96 Disk 5544 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5544 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5544 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="75af0278" md5="28320f895b4b7dfbf5523c93e6f72f71" sha1="e4816deff463e5454f9b1aef8b455886998a8bb3"/>
	</game>
	<game name="C64CD&apos;96 Disk 5545 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5545 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5545 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="25bfc751" md5="bd2c7f432597f13161d35500c0482a9b" sha1="891493565b8239312c899be97e13f1c93acc3424"/>
	</game>
	<game name="C64CD&apos;96 Disk 5546 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5546 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5546 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fb0bbce6" md5="d4fcc09e0c08394b7eec7bf0eb7fe2fb" sha1="db0f3ce19c043f6ec15c57d7db349c1f74450ee3"/>
	</game>
	<game name="C64CD&apos;96 Disk 5547 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5547 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5547 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="808514da" md5="50f05ff77d1d8d36f07e48376a46921f" sha1="34e7e4585e45ae96f60c0d6e069add62933134cd"/>
	</game>
	<game name="C64CD&apos;96 Disk 5548 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5548 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5548 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5b6c5ce5" md5="7a0624fa058fcb514b32bb9d7aba5e46" sha1="861f2ef0d854569adcd916742612296e69f06414"/>
	</game>
	<game name="C64CD&apos;96 Disk 5549 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5549 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5549 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4b1daa22" md5="f12d8b169451ce07c2962acb45c9309b" sha1="ca9e712914189bef1d543b3c61f6d830b2852c7b"/>
	</game>
	<game name="C64CD&apos;96 Disk 5550 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5550 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5550 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="86154ad4" md5="a8ba96546f1598b742f1035a1041276f" sha1="705ea87e074e4ddbfb9f1efb027b5c924df8aa81"/>
	</game>
	<game name="C64CD&apos;96 Disk 5551 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5551 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5551 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c09350d6" md5="08da671ffaffa39f4269154d374b6cec" sha1="b8c87ecfc059f157adf47c2314e41e545053fb6d"/>
	</game>
	<game name="C64CD&apos;96 Disk 5552 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5552 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5552 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="abc690ff" md5="8076c805bd57781c783b4f2614f45931" sha1="3b798982969f15c6e0df6abce6ce609a701cac7c"/>
	</game>
	<game name="C64CD&apos;96 Disk 5553 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5553 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5553 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0e089395" md5="74e4f17e121ad078906bba81d6f5aa89" sha1="039e0bda87fb0d0b45cc3eaab1225e029933803c"/>
	</game>
	<game name="C64CD&apos;96 Disk 5554 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5554 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5554 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d68c0ed3" md5="7bf8584e94f23919ecd739056eff8333" sha1="66fb611f3f42f09f53cc300fde5acb77bfc339f1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5555 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5555 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5555 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d8836eb6" md5="a0d619fecc545df23137af1f6c63c028" sha1="d3159c8b5facb5ee4a32cdccc20861a8e81dc309"/>
	</game>
	<game name="C64CD&apos;96 Disk 5556 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5556 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5556 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a9083c08" md5="8e3ab912ea54ffeb6d7a2563f1694e43" sha1="bb0ba0dd2eb10afd187bc9d725a75e3fb821bd89"/>
	</game>
	<game name="C64CD&apos;96 Disk 5557 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5557 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5557 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5d16da5c" md5="51a49a8c2cbc93c852ceaf1df89e8133" sha1="f0de00095bcd6f0b74e53c0a7a5858386fdda1ef"/>
	</game>
	<game name="C64CD&apos;96 Disk 5558 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5558 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5558 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2f37ddfb" md5="9949ca30f75a5ff504017efabd67512e" sha1="ad1a137ce9e0ea3bac6b2466661a95bd9bbfe5b3"/>
	</game>
	<game name="C64CD&apos;96 Disk 5559 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5559 (1996)(Whiz-zards - Epic Marketing)</description>
